Call.No,Foto,Copy,ID,Title,Authors,Co.authors,Editors,Illustrators,Category,ISBN,ISBN13,ISSN,Publisher,Publisher-Data,Edition,Year,Tags,Series,Volume,Subject,Type,Description,Keterangan,link
F2,1,1,2090292,Peraturan Presiden Republik Indonesia Nomor 122 Tahun 2012 Tentang Reklamasi di Wilayah Pesisir dan Pulau-pulau Kecil,,,,,Regulation,`,,,1,,,1,,,,,,,r,
F2,1,1,2106493,"Persekutuan Aneh: pemukim Cina, wanita peranakan dan Belanda di Batavia VOC",1,,,,History,,,,1,,1,1,,,,,,,,
F2,1,1,2093624,Petrodollar. Harapan akan Kepulauan Seribu yang Lebih Lestari,1,,,,Ecology,,1,,1,,,1,,,,,Publication,,,
F2,1,1,2090395,Politik Perparkiran Jakarta: Laporan Hasil Penelitian,1,,,,Transportation,,1,,1,,,,,,,,,,,
F2,,,,Pontianak Masa Kolonial,,,,,,,,,,,,,,,,,,,,
F2,,,,Publik dan Reklame di Ruang Kota Jakarta,,,,,,,,,,,,,,,,,,,,
F2,1,1,2090313,"Ragam Citra Kota Banda Aceh. Interpretasi Sejarah, Memori Kolektif dan Arketipe Arsitekturnya",1,,,,History,,1,,1,1,1,1,,,,,,,Apa gak masuk arsitektur aja?,
F2,,,,Rehabilitasi Sungai Ciliwung: Peluang Kerangka Kerja Sama,,,,,,,,,,,,,,,,,,,,
F2,1,1,2807508,Rejuvenating The City Together,1,,1,,Urbanism,,1,,1,1,,1,,,,,,,,
F2,,,,"Ruang Publik, Identitas dan Memori Kolektif: Jakarta Pasca-Suharto",,,,,,,,,,,,,,,,,,,,
F2,1,1,2062339,Sejarah Para Pembesar Mengatur Batavia,1,,,,History,,1,,1,1,1,1,,,,,,,,
F2,,,,Siak Sri Indirapura,,,,,,,,,,,,,,,,,,,,
F2,1,1,2090401,Buku Informasi Taman Wisata Alam Angke Kapuk DKI Jakarta,,,,,Publication,,,,1,,,1,,1,,,,,,
F2,,,,Tentang Demokrasi,,,,,,,,,,,,,,,,,,,,
F2,,,,The Ciliwung River Project,,,,,,,,,,,,,,,,,,,,
F2,1,3,,The Fifth Layer of Jakarta,,,,,,,,,,,,,,,,,,,,
F2,1,2,2062352,The Kapitan Cina of Batavia 1837-1942: A History of Chinese Establishment in Colonial Society,1,,,,History,1,2,,1,,1,1,,,,,,,,https://www.amazon.com/kapitan-Cina-Batavia-1837-1942-establishment/dp/979428257X
F2,,,,Tugu Nasional: Laporan Pembangunan,,,,,,,,,,,,,,,,,,,,
F2,,,,Undang-undang Republik Indonesia Nomor 11 Tahun 2010 Tentang Cagar Budaya,,,,,,,,,,,,,,,,,,,,
F2,,,,Urban Eco Parks (English and Spanish Edition),,,,,,,,,,,,,,,,,,,,
F2,1,2?,1998384,Jakarta Megalopolis: Horizontal and Vertical Observations,1,,,,"Urbanism, Indonesian City",1,1,,1,,,1,1,,,,,,,
F2,1,1,3253342,Archiving Resistance,,,,,,,,,,,,,,,,,,,,
F2,1,1,3253439,State of Emergency II The 4th Wall,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,"Ada di buku, udah di input","*Beda-beda penulisan, ada yang cetakan kedua ada yang angka aja (2)",,,,,,,,,
,,,,,,,,,,,,,2,"Ga ada di buku, input dari sumber lain",,,,,,,,,,
,,,,,,,,,,,,,3,Input awal beda sama sumber lain,,,,,,,,,,
